Korean,Translation,Transliteration
하다,делать,hada
있다,"быть, иметься",itda
없다,"не быть, не иметься",eopda
사람,человек,saram
것,"вещь, предмет",geot
나,я,na
우리,"мы, наш",uri
이,этот,i
그,тот,geu
뭐,что,mwo
아니다,не быть,anida
말하다,говорить,malhada
좋다,хороший,jota
생각하다,думать,saenggakhada
가다,идти,gada
보다,смотреть,boda
오다,приходить,oda
알다,знать,alda
그렇다,такой,geureota
많다,много,manta
주다,давать,juda
같다,похожий,gatda
때,"время, момент",ttae
년,год,nyeon
하다가,"делая, во время",hadaga
시간,время,sigan
일,"работа, дело",il
사랑,любовь,sarang
모르다,не знать,moreuda
먹다,есть,meokda
만들다,"делать, создавать",mandeulda
쓰다,"писать, использовать",sseuda
살다,жить,salda
같이,вместе,gachi
하다 보면,если делать,hada bomyeon
전화하다,звонить,jeonhwahada
아이,ребёнок,ai
여자,женщина,yeoja
남자,мужчина,namja
친구,друг,chingu
학교,школа,hakgyo
집,дом,jip
회사,"компания, фирма",hoesa
시장,рынок,sijang
나라,страна,nara
말,"слово, речь",mal
문제,"проблема, вопрос",munje
정말,действительно,jeongmal
아주,очень,aju
많이,много,mani
조금,немного,jogeum
다시,снова,dasi
왜,почему,wae
어떻게,как,eotteoke
그래서,поэтому,geuraeseo
그러나,однако,geureona
하지만,но,hajiman
또,"ещё, снова",tto
그리고,и,geurigo
그러면,"тогда, если так",geureomyeon
날씨,погода,nalssi
하루,день,haru
오늘,сегодня,oneul
내일,завтра,naeil
어제,вчера,eoje
지금,сейчас,jigeum
언제,когда,eonje
항상,всегда,hangsang
가족,семья,gajok
어머니,мать,eomeoni
아버지,отец,abeoji
형,старший брат (для мужчины),hyeong
오빠,старший брат (для женщины),oppa
누나,старшая сестра (для мужчины),nuna
언니,старшая сестра (для женщины),eonni
동생,младший брат/сестра,dongsaeng
아이들,дети,aideul
학생,"ученик, студент",haksaeng
선생님,учитель,seonsaengnim
책,книга,chaek
공부하다,учиться,gongbuhada
읽다,читать,ikda
쓰다,писать,sseuda
배우다,"учить, изучать",baeuda
운동하다,заниматься спортом,undonghada
게임,игра,geim
음악,музыка,eumak
노래,песня,norae
춤추다,танцевать,chumchuda
사진,фото,sajin
컴퓨터,компьютер,keompyuteo
인터넷,интернет,inteonet
전화,телефон,jeonhwa
이름,имя,ireum
번호,номер,beonho
주소,адрес,juso
돈,деньги,don
가격,цена,gagyeok
물건,"вещь, товар",mulgeon
음식,еда,eumsik
밥,"рис, еда",bap
물,вода,mul
차,"чай, машина",cha
맥주,пиво,maekju
커피,кофе,keopi
하다,делать,hada
있다,"быть, иметься",itda
없다,"не быть, не иметься",eopda
사람,человек,saram
것,"вещь, предмет",geot
나,я,na
우리,"мы, наш",uri
이,этот,i
그,тот,geu
뭐,что,mwo
아니다,не быть,anida
말하다,говорить,malhada
좋다,хороший,jota
생각하다,думать,saenggakhada
가다,идти,gada
보다,смотреть,boda
오다,приходить,oda
알다,знать,alda
그렇다,такой,geureota
많다,много,manta
주다,давать,juda
같다,похожий,gatda
때,"время, момент",ttae
년,год,nyeon
하다가,"делая, во время",hadaga
시간,время,sigan
일,"работа, дело",il
사랑,любовь,sarang
모르다,не знать,moreuda
먹다,есть,meokda
만들다,"делать, создавать",mandeulda
쓰다,"писать, использовать",sseuda
살다,жить,salda
같이,вместе,gachi
하다 보면,если делать,hada bomyeon
전화하다,звонить,jeonhwahada
아이,ребёнок,ai
여자,женщина,yeoja
남자,мужчина,namja
친구,друг,chingu
학교,школа,hakgyo
집,дом,jip
회사,"компания, фирма",hoesa
시장,рынок,sijang
나라,страна,nara
말,"слово, речь",mal
문제,"проблема, вопрос",munje
정말,действительно,jeongmal
아주,очень,aju
많이,много,mani
조금,немного,jogeum
다시,снова,dasi
왜,почему,wae
어떻게,как,eotteoke
그래서,поэтому,geuraeseo
그러나,однако,geureona
하지만,но,hajiman
또,"ещё, снова",tto
그리고,и,geurigo
그러면,"тогда, если так",geureomyeon
날씨,погода,nalssi
하루,день,haru
오늘,сегодня,oneul
내일,завтра,naeil
어제,вчера,eoje
지금,сейчас,jigeum
언제,когда,eonje
항상,всегда,hangsang
가족,семья,gajok
어머니,мать,eomeoni
아버지,отец,abeoji
형,старший брат (для мужчины),hyeong
오빠,старший брат (для женщины),oppa
누나,старшая сестра (для мужчины),nuna
언니,старшая сестра (для женщины),eonni
동생,младший брат/сестра,dongsaeng
아이들,дети,aideul
학생,"ученик, студент",haksaeng
선생님,учитель,seonsaengnim
책,книга,chaek
공부하다,учиться,gongbuhada
읽다,читать,ikda
쓰다,писать,sseuda
배우다,"учить, изучать",baeuda
운동하다,заниматься спортом,undonghada
게임,игра,geim
음악,музыка,eumak
노래,песня,norae
춤추다,танцевать,chumchuda
사진,фото,sajin
컴퓨터,компьютер,keompyuteo
인터넷,интернет,inteonet
전화,телефон,jeonhwa
이름,имя,ireum
번호,номер,beonho
주소,адрес,juso
돈,деньги,don
가격,цена,gagyeok
물건,"вещь, товар",mulgeon
음식,еда,eumsik
밥,"рис, еда",bap
물,вода,mul
차,"чай, машина",cha
맥주,пиво,maekju
커피,кофе,keopi
하다,делать,hada
있다,"быть, иметься",itda
없다,"не быть, не иметься",eopda
사람,человек,saram
것,"вещь, предмет",geot
나,я,na
우리,"мы, наш",uri
이,этот,i
그,тот,geu
뭐,что,mwo
아니다,не быть,anida
말하다,говорить,malhada
좋다,хороший,jota
생각하다,думать,saenggakhada
가다,идти,gada
보다,смотреть,boda
오다,приходить,oda
알다,знать,alda
그렇다,такой,geureota
많다,много,manta
주다,давать,juda
같다,похожий,gatda
때,"время, момент",ttae
년,год,nyeon
하다가,"делая, во время",hadaga
시간,время,sigan
일,"работа, дело",il
사랑,любовь,sarang
모르다,не знать,moreuda
먹다,есть,meokda
만들다,"делать, создавать",mandeulda
쓰다,"писать, использовать",sseuda
살다,жить,salda
같이,вместе,gachi
하다 보면,если делать,hada bomyeon
전화하다,звонить,jeonhwahada
아이,ребёнок,ai
여자,женщина,yeoja
남자,мужчина,namja
친구,друг,chingu
학교,школа,hakgyo
집,дом,jip
회사,"компания, фирма",hoesa
시장,рынок,sijang
나라,страна,nara
말,"слово, речь",mal
문제,"проблема, вопрос",munje
정말,действительно,jeongmal
아주,очень,aju
많이,много,mani
조금,немного,jogeum
다시,снова,dasi
왜,почему,wae
어떻게,как,eotteoke
그래서,поэтому,geuraeseo
그러나,однако,geureona
하지만,но,hajiman
또,"ещё, снова",tto
그리고,и,geurigo
그러면,"тогда, если так",geureomyeon
날씨,погода,nalssi
하루,день,haru
오늘,сегодня,oneul
내일,завтра,naeil
어제,вчера,eoje
지금,сейчас,jigeum
언제,когда,eonje
항상,всегда,hangsang
가족,семья,gajok
어머니,мать,eomeoni
아버지,отец,abeoji
형,старший брат (для мужчины),hyeong
오빠,старший брат (для женщины),oppa
누나,старшая сестра (для мужчины),nuna
언니,старшая сестра (для женщины),eonni
동생,младший брат/сестра,dongsaeng
아이들,дети,aideul
학생,"ученик, студент",haksaeng
선생님,учитель,seonsaengnim
책,книга,chaek
공부하다,учиться,gongbuhada
읽다,читать,ikda
쓰다,писать,sseuda
배우다,"учить, изучать",baeuda
운동하다,заниматься спортом,undonghada
게임,игра,geim
음악,музыка,eumak
노래,песня,norae
춤추다,танцевать,chumchuda
사진,фото,sajin
컴퓨터,компьютер,keompyuteo
인터넷,интернет,inteonet
전화,телефон,jeonhwa
이름,имя,ireum
번호,номер,beonho
주소,адрес,juso
돈,деньги,don
가격,цена,gagyeok
물건,"вещь, товар",mulgeon
음식,еда,eumsik
밥,"рис, еда",bap
물,вода,mul
차,"чай, машина",cha
맥주,пиво,maekju
커피,кофе,keopi
하다,делать,hada
있다,"быть, иметься",itda
없다,"не быть, не иметься",eopda
사람,человек,saram
것,"вещь, предмет",geot
나,я,na
우리,"мы, наш",uri
이,этот,i
그,тот,geu
뭐,что,mwo
아니다,не быть,anida
말하다,говорить,malhada
좋다,хороший,jota
생각하다,думать,saenggakhada
가다,идти,gada
보다,смотреть,boda
오다,приходить,oda
알다,знать,alda
그렇다,такой,geureota
많다,много,manta
주다,давать,juda
같다,похожий,gatda
때,"время, момент",ttae
년,год,nyeon
하다가,"делая, во время",hadaga
시간,время,sigan
일,"работа, дело",il
사랑,любовь,sarang
모르다,не знать,moreuda
먹다,есть,meokda
만들다,"делать, создавать",mandeulda
쓰다,"писать, использовать",sseuda
살다,жить,salda
같이,вместе,gachi
하다 보면,если делать,hada bomyeon
전화하다,звонить,jeonhwahada
아이,ребёнок,ai
여자,женщина,yeoja
남자,мужчина,namja
친구,друг,chingu
학교,школа,hakgyo
집,дом,jip
회사,"компания, фирма",hoesa
시장,рынок,sijang
나라,страна,nara
말,"слово, речь",mal
문제,"проблема, вопрос",munje
정말,действительно,jeongmal
아주,очень,aju
많이,много,mani
조금,немного,jogeum
다시,снова,dasi
왜,почему,wae
어떻게,как,eotteoke
그래서,поэтому,geuraeseo
