"명이라고 하다","<b>называть(ся), говорить, что кто-то/что-то — это…</b>; Example: 이 사람은 선생님이라고 했어요. (Он сказал, что этот человек — учитель.)"
"называть(ся), говорить, что кто-то/что-то — это…","<b>명이라고 하다</b>; Example: 이 사람은 선생님이라고 했어요. (Он сказал, что этот человек — учитель.)"
"형-은","<b>окончание для описания существительного (определительная форма)</b>; Example: 제가 좋아하는 음식은 불고기예요. (Еда, которую я люблю — пульгоги.)"
"окончание для описания существительного (определительная форма)","<b>형-은</b>; Example: 제가 좋아하는 음식은 불고기예요. (Еда, которую я люблю — пульгоги.)"
"동-을게요","<b>обещание, намерение (будущее время)</b>; Example: 제가 도와줄게요. (Я помогу (обещаю).)"
"обещание, намерение (будущее время)","<b>동-을게요</b>; Example: 제가 도와줄게요. (Я помогу (обещаю).)"
"동-은 다음에","<b>после того как (сделаю что-то)</b>; Example: 저는 밥을 먹은 다음에 운동해요. (После еды я занимаюсь спортом.)"
"после того как (сделаю что-то)","<b>동-은 다음에</b>; Example: 저는 밥을 먹은 다음에 운동해요. (После еды я занимаюсь спортом.)"
"명이-나","<b>или (между существительными)</b>; Example: 사과나 바나나를 먹고 싶어요. (Хочу съесть яблоко или банан.)"
"или (между существительными)","<b>명이-나</b>; Example: 사과나 바나나를 먹고 싶어요. (Хочу съесть яблоко или банан.)"
"동-어 보다","<b>пробовать сделать что-то</b>; Example: 김치를 먹어 봤어요? (Ты пробовал кимчи?)"
"пробовать сделать что-то","<b>동-어 보다</b>; Example: 김치를 먹어 봤어요? (Ты пробовал кимчи?)"
"동-을 수 있다/없다","<b>мочь / не мочь что-то сделать</b>; Example: 저는 수영할 수 있어요. (Я умею плавать.)"
"мочь / не мочь что-то сделать","<b>동-을 수 있다/없다</b>; Example: 저는 수영할 수 있어요. (Я умею плавать.)"
"동/형-으면","<b>если (условие)</b>; Example: 시간이 있으면 영화 봐요. (Если будет время, давай посмотрим фильм.)"
"если (условие)","<b>동/형-으면</b>; Example: 시간이 있으면 영화 봐요. (Если будет время, давай посмотрим фильм.)"
"동-어서 (순차)","<b>последовательность действий (сначала… потом…)</b>; Example: 집에 와서 샤워했어요. (Пришел домой и принял душ.)"
"последовательность действий (сначала… потом…)","<b>동-어서 (순차)</b>; Example: 집에 와서 샤워했어요. (Пришел домой и принял душ.)"
"동/형-겠-","<b>предположение, догадка, будущее время</b>; Example: 맛있겠어요! (Наверное, вкусно!)"
"предположение, догадка, будущее время","<b>동/형-겠-</b>; Example: 맛있겠어요! (Наверное, вкусно!)"
"동/형-을 때","<b>когда… (время действия)</b>; Example: 밥을 먹을 때 텔레비전을 봐요. (Я смотрю телевизор, когда ем.)"
"когда… (время действия)","<b>동/형-을 때</b>; Example: 밥을 먹을 때 텔레비전을 봐요. (Я смотрю телевизор, когда ем.)"
"동-을래요?","<b>хочешь…? (предложение чего-либо)</b>; Example: 커피 마실래요? (Хочешь выпить кофе?)"
"хочешь…? (предложение чего-либо)","<b>동-을래요?</b>; Example: 커피 마실래요? (Хочешь выпить кофе?)"
